,name,cluster
995,tall kneeling one arm kettlebell press,11
996,tall kneeling push-pull,9
997,tate press,11
998,thibaudeau kayak row,11
999,thoracic extension on foam roller,1
1000,three bench dip,5
1001,tire flip,11
1002,toes in smith machine calf raise,11
1003,toes in standing machine calf raise,11
1004,toes out standing calf raise,11
1005,trap bar deadlift,11
1006,trap bar deadlift against chains,11
1007,trap bar deficit deadlift,5
1008,trap bar farmers carry,1
1009,trap bar overhead carry,1
1010,trap bar rack pull,11
1011,trap bar romanian deadlift,11
1012,trap bar row,11
1013,trap bar shoulder press,11
1014,trap bar shrug,11
1015,trap lacrosse ball,7
1016,tricep dips,11
1017,triceps lacrosse ball,5
1018,triple pause chin up,11
1019,tripod dumbbell row,11
1020,twisting bench crunch,2
1021,twisting cable crunch,5
1022,twisting decline sit up,1
1023,twisting dumbbell bench press,1
1024,twisting floor crunch,0
1025,twisting hanging knee raise,7
1026,twisting standing dumbbell curl,7
1027,two arm cable curl on incline bench,5
1028,two arm cable tricep kickback,0
1029,two arm low pulley cable curl,8
1030,two arm standing dumbbell extension,11
1031,underhand close grip lat pulldown,11
1032,upper body band resistance dead bug,0
1033,v-bar pull down,11
1034,v-bar pull up,11
1035,valslide lateral lunge,11
1036,valslide leg curl,7
1037,valslide push up,0
1038,valslide reverse lunges,11
1039,walking barbell lunge,11
1040,walking quad stretch to overhead lunge,8
1041,wall press 90/90 extension,1
1042,wall press heel tap,9
1043,wall press straight leg extension,12
1044,weight plate front raise,7
1045,weight plate pinches,11
1046,weight vest weighted inverted row,11
1047,weighted bench dip,1
1048,weighted chest dip,7
1049,weighted chin up,11
1050,weighted chin up hang,7
1051,weighted crunch,11
1052,weighted exercise ball wall squat,10
1053,weighted hyperextension,11
1054,weighted inverted row,11
1055,weighted pull up,11
1056,weighted pull up hang,5
1057,weighted side touches,12
1058,weighted sissy squat,7
1059,weighted tricep dips,11
1060,wide grip barbell bench press,11
1061,wide grip cable curl,0
1062,wide grip chin up,5
1063,wide grip decline bench press,4
1064,wide grip ez bar curl,2
1065,wide grip incline bench press,7
1066,wide grip incline push up,14
1067,wide grip lat pull down,11
1068,wide grip pull up,11
1069,wide grip push ups,5
1070,wide grip reverse bench press,11
1071,wide grip standing barbell curl,7
1072,wide grip upright row,11
1073,wide hack squat,0
1074,wide smith machine squat,11
1075,wide squat,7
1076,wide stance 45 degree leg press,11
1077,wood chop,11
1078,world's greatest stretch,11
1079,wrist rollers,11
1080,x-band walk,11
1081,yoga plex,11
1082,yoga push up,5
1083,z press,4
1084,zercher carry,11
1085,zerchers squat,11
1086,zottman curl,11
1087,abductors,6
1088,abs,10
1089,adductor magnus,6
1090,adductors,10
1091,anterior deltoid,0
1092,biceps brachii,10
1093,brachialis,8
1094,brachioradialis,8
1095,deep hip external rotators,6
1096,erector spinae,6
1097,gastrocnemius,4
1098,gluteus maximus,10
1099,hamstrings,10
1100,hip flexors,10
1101,infraspinatus,6
1102,it band,6
1103,lateral deltoid,1
1104,latissimus dorsi,10
1105,lower back,10
1106,obliques,12
1107,palmar fascia,6
1108,pectoralis major-clavicular,13
1109,pectoralis major-sternal,13
1110,pectoralis minor,2
1111,plantar fascia,13
1112,popliteus,8
1113,posterior deltoid,0
1114,pronators,4
1115,quadratus lumborum,6
1116,quadriceps,1
1117,rectus abdominis,5
1118,rhomboids,6
1119,serratus anterior,9
1120,soleus,9
1121,splenius,2
1122,sternocleidomastoid,14
1123,subscapularis,6
1124,supinators,2
1125,supraspinatus,0
1126,tibialis anterior,12
1127,transverse abdominis,2
1128,trapezius-lower fibers,13
1129,trapezius-middle fibers,13
1130,trapezius-upper fibers,13
1131,traps,10
1132,triceps brachii,10
1133,upper back,10
1134,wrist extensors,1
1135,wrist flexors,5
1136,bharadvaja's twist,11
1137,big toe pose,11
1138,boat pose,11
1139,bound angle pose,11
1140,bow pose,11
1141,bridge pose,11
1142,camel pose,11
1143,cat pose,11
1144,chair pose,11
1145,child's pose,11
1146,cobra pose,11
1147,corpse pose,13
1148,cow face pose,11
1149,cow pose,11
1150,crow pose,11
1151,dancer pose,11
1152,dolphin plank pose,11
1153,dolphin pose,11
1154,downward-facing dog pose,11
1155,eagle pose,11
1156,easy pose,11
1157,eight-angle pose,11
1158,extended hand-to-big-toe pose,11
1159,extended puppy pose,11
1160,extended side angle pose,11
1161,extended triangle pose,11
1162,feathered peacock pose,11
1163,fire log pose,11
1164,firefly pose,11
1165,fish pose,11
1166,four-limbed staff pose,11
1167,garland pose,11
1168,gate pose,11
1169,half frog pose,11
1170,half lord of the fishes pose,11
1171,half moon pose,11
1172,handstand,11
1173,happy baby pose,11
1174,head-to-knee pose,11
1175,hero pose,11
1176,heron pose,11
1177,high lunge,11
1178,"high lunge, crescent variation",11
1179,legs up the wall pose,11
1180,locust pose,11
1181,lotus pose,11
1182,low lunge,11
1183,marichi's pose,11
1184,monkey pose,11
1185,mountain pose,11
1186,one-legged king pigeon pose,11
1187,one-legged king pigeon pose ii,11
1188,peacock pose,11
1189,pigeon pose,11
1190,plank pose,11
1191,plow pose,11
1192,pose dedicated to the sage koundinya i,11
1193,pose dedicated to the sage koundinya ii,11
1194,pose dedicated to the sage marichi i,11
1195,pyramid pose,11
1196,reclining bound angle pose,11
1197,reclining hand-to-big-toe pose,11
1198,reclining hero pose,11
1199,reverse plank,11
1200,revolved head-to-knee pose,11
1201,revolved side angle pose,11
1202,revolved triangle pose,11
1203,rope pose,11
1204,scale pose,11
1205,seated forward bend,11
1206,shoulder-pressing pose,11
1207,side crow pose,11
1208,side plank pose,11
1209,side-reclining leg lift,11
1210,sphinx pose,11
1211,staff pose,11
1212,standing forward bend,11
1213,standing half forward bend,13
1214,standing split,11
1215,supported headstand,11
1216,supported shoulderstand,11
1217,tree pose,13
1218,upward facing two-foot staff pose,11
1219,upward salute,13
1220,upward-facing dog pose,11
1221,warrior 1 pose,11
1222,warrior 2 pose,13
1223,warrior 3 pose,11
1224,wheel pose,11
1225,wide-angle seated forward bend,11
1226,wide-legged forward bend,11
1227,wild thing,13
